source,ren10_id,wbez_ids,wbez_idn,gci_id,ncessch,selectiveenrollment,charter,closed,turn,other,build_close,C_T,action_yr,multaction,newschool,newschool_yr,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,Grades at Capacity,ES,HS,schnam_first,address,city,state
ren10,17,,,,,,1,,,,,,,,1,1997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3-12,1,1,Chicago International Charter School - Longwood Campus,1309 WEST 95TH ST,CHICAGO,IL
NCES,,,1592,,170993006285,,1,0,,,,,,,1,2013,,,,,,,,,,,,,,,1,4-5,1,,CHICAGO COLLEGIATE CHARTER SCHOOL,11816 SOUTH INDIANA AV,CHICAGO,IL
ren10,70,,,,,,1,,,,,,,,1,1998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4-8,1,,UNO Charter School - Octavio Paz Campus (Intermediate),2401 WEST CONGRESS PKWY,CHICAGO,IL
NCES,,,1650,,170993006281,,1,0,,,,,,,1,2013,,,,,,,,,,,,,,,1,5,1,,KIPP BLOOM CHARTER ELEMENTARY SCHOOL,5515 SOUTH LOWE AV,CHICAGO,IL
ren10,3,,,,,,1,,,,,,,,1,2008,,,,,,,,,,1,1,1,1,1,1,5-12,,1,Amandla Charter School,6800 SOUTH STEWART AV,CHICAGO,IL
NCES,,,1568,,170993006235,,1,0,,,,,,,1,2012,,,,,,,,,,,,,,1,1,5-6,1,,ACT CHARTER MIDDLE SCHOOL,4826 WEST ERIE ST,CHICAGO,IL
ren10,32,,,,,,1,,,,,,,,1,2003,,,,,1,1,1,1,1,1,1,1,1,1,1,5-8,1,,KIPP Ascend Academy Charter School,715 SOUTH KILDARE AV,CHICAGO,IL
ren10,1,,,,170993003432,,1,1,0,,0,1,2010,,1,1997,1,1,1,1,1,1,1,1,1,1,1,,,,,6-12,,1,ACT Academy of Communications & Technology (ACT) Charter School,4319 WEST WASHINGTON BLVD,CHICAGO,IL
ren10,25,,1599,,170993005092,,1,,,,,,,,1,2004,,,,,,1,1,1,1,1,1,1,1,1,1,6-12,,1,Chicago Mathematics and Science Academy,1709 WEST LUNT AV,CHICAGO,IL
ren10,54,,,,,,1,,,,,,,,1,2008,,,,,,,,,,1,1,1,1,1,1,6-12,,1,Perspectives Charter School - IIT Math and Science Academy,3663 SOUTH WABASH AV,CHICAGO,IL
ren10,56,,1686,,170993003450,,1,,,,,,,,1,1997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6-12,,1,Perspectives Charter School - Rodney D. Joslin Campus,1930 SOUTH ARCHER AV,CHICAGO,IL
ren10,62,,,,,,1,,,,,,,,1,2006,,,,,,,,1,1,1,1,1,1,1,1,6-12,,1,University of Chicago Charter School - Woodlawn High School,6420 SOUTH UNIVERSITY AV,CHICAGO,IL
ren10,6,,,,,,1,,,,,,,,1,2005,,,,,,,1,1,1,1,1,1,1,1,1,6-8,1,,ASPIRA Charter School (at Haugan),3729 WEST LELAND AV,CHICAGO,IL
ren10,55,,,,,,1,,,,,,,,1,2007,,,,,,,,,1,1,1,1,1,1,1,6-8,1,,Perspectives Charter School - Middle School (Calumet Campus),8131 SOUTH MAY ST,CHICAGO,IL
NCES,,,1725,,170993003510,,1,1,,,,1,2004,,1,1999,1,1,1,1,1,,,,,,,,,,,6-8,1,,TRIUMPHANT CHARTER ELEMENTARY SCHOOL,4953 SOUTH SEELEY AV,CHICAGO,IL
NCES,,,1725,,170993003510,,1,1,,,,,,,1,2004,,,,,,1,1,1,1,1,1,1,1,1,1,6-8,1,,TRIUMPHANT CHARTER ELEMENTARY SCHOOL,1540 WEST 84TH ST,CHICAGO,IL
ren10,59,,,,,,1,,,,,,,,1,2008,,,,,,,,,,1,1,1,1,1,1,6-8,1,,University of Chicago Charter School - Carter G. Woodson Middle School,4444 SOUTH EVANS AV,CHICAGO,IL
ren10,52,,,,,,1,,,,,,,,1,2006,,,,,,,,1,1,1,1,1,1,1,1,7-12,,1,Perspectives Charter School - Calumet Campus,8131 SOUTH MAY ST,CHICAGO,IL
ren10,75,,1735,,170993003981,,1,,,,,,,,1,2000,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7-12,,1,Young Women's Leadership Charter School,2641 SOUTH CALUMET AV,CHICAGO,IL
ren10,76,,"1736, 1737",,"170993003473, 170993002035",,1,,,,,,,,1,1997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7-12,,1,Youth Connection Charter School (YCCS),10 WEST 35TH ST,CHICAGO,IL
ren10,4,,,,170993005051,,1,,,,,,,,1,2004,,,,,,1,1,1,1,1,1,1,1,1,1,9-12,,1,ACE TECH CHARTER HIGH SCHOOL,5410 SOUTH STATE ST,CHICAGO,IL
NCES,,,1567,,170993003431,,1,1,,,,1,2003,,1,1999,1,1,1,1,,,,,,,,,,,,9-12,,1,ACORN CHARTER HIGH SCHOOL,3814 WEST IOWA ST,CHICAGO,IL
ren10,5,,,,,,1,,,,,,,,1,2007,,,,,,,,,1,1,1,1,1,1,1,9-12,,1,ASPIRA Charter School - Early College,3986 WEST BARRY AV,CHICAGO,IL
ren10,7,118,"1105, 1694",,170993005663,,1,1,0,,0,1,2013,,1,2003,,,,,1,1,1,1,1,1,1,1,1,1,1,9-12,,1,ASPIRA Charter School (at Mirta Ramirez Computer Science Campus),1711 NORTH CALIFORNIA AV,CHICAGO,IL
ren10,19,,,,,,1,,,,,,,,1,2003,,,,,1,1,1,1,1,1,1,1,1,1,1,9-12,,1,Chicago International Charter School - Northtown Campus,3900 WEST PETERSON AV,CHICAGO,IL
ren10,21,,,,,,1,,,,,,,,1,2006,,,,,,,,1,1,1,1,1,1,1,1,9-12,,1,Chicago International Charter School - Ralph Ellison Campus,1817 WEST 80TH ST,CHICAGO,IL
NCES,,126,1113,,170993006075,,1,1,0,,0,1,2011,,1,2009,,,,,,,,,,,1,1,,,,9-12,,1,CHICAGO TALENT DEV HIGH SCHOOL,223 NORTH KEELER AV,CHICAGO,IL
NCES,,126,1113,,170993006075,,1,1,0,,0,1,2013,,1,2011,,,,,,,,,,,,,1,1,,9-12,,1,CHICAGO TALENT DEV HIGH SCHOOL,2245 WEST JACKSON BL,CHICAGO,IL
ren10,28,155,1138,,,,1,1,0,,0,1,2013,,1,2005,,,,,,,1,1,1,1,1,1,1,1,1,9-12,,1,DuSable Leadership Academy of Betty Shabazz International Charter School,4934 SOUTH WABASH AV,CHICAGO,IL
NCES,,,1622,,170993006088,,1,0,,,,,,,1,2009,,,,,,,,,,,1,1,1,1,1,9-12,,1,EPIC ACADEMY HIGH SCHOOL,8255 SOUTH HOUSTON AV,CHICAGO,IL
ren10,31,,1626,,170993005978,,1,0,0,,,0,,,1,2008,,,,,,,,,,1,1,1,1,1,1,9-12,,1,Henry Ford Academy: Power House High Charter School,931 SOUTH HOMAN AV,CHICAGO,IL
NCES,,,1644,,170993006103,,1,0,,,,,2011 (relocate),,1,2010,,,,,,,,,,,,1,,,,9-12,,1,IHSCA CHARTER HIGH SCHOOL,122 SOUTH MICHIGAN AV,CHICAGO,IL
NCES,,,1644,,170993006103,,1,0,,,,,,,1,2011,,,,,,,,,,,,,1,1,1,9-12,,1,IHSCA CHARTER HIGH SCHOOL,2520 SOUTH WESTERN AV,CHICAGO,IL
NCES,,,1645,,170993006238,,1,0,,,,,,,1,2012,,,,,,,,,,,,,,1,1,9-12,,1,IJLA CHARTER HIGH SCHOOL,2570 SOUTH BLUE ISLAND AV,CHICAGO,IL
NCES,,,1646,,170993006293,,1,0,,,,,,,1,2013,,,,,,,,,,,,,,,1,9-12,,1,INTRINSIC CHARTER HIGH SCHOOL,17 NORTH STATE ST,CHICAGO,IL
NCES,,,1654,,170993006241,,1,0,,,,,,,1,2012,,,,,,,,,,,,,,1,1,9-12,,1,LEGAL PREP ACADEMY HIGH SCHOOL,1901 WEST CARROLL AV,CHICAGO,IL
ren10,38,,1671,,170993003479,,1,,,,,,,,1,1999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9-12,,1,Noble Street Charter School,1010 NORTH NOBLE ST,CHICAGO,IL
ren10,40,,,,,,1,,,,,,,,1,2009,,,,,,,,,,,1,1,1,1,1,9-12,,1,Noble Street Charter School - Chicago Bulls College Prep Campus,2040 WEST ADAMS ST,CHICAGO,IL
ren10,41,,,,,,1,,,,,,,,1,2007,,,,,,,,,1,1,1,1,1,1,1,9-12,,1,Noble Street Charter School - Golder College Prep,1454 WEST SUPERIOR S,CHICAGO,IL
ren10,42,,,,,,1,,,,,,,,1,2009,,,,,,,,,,,1,1,1,1,1,9-12,,1,Noble Street Charter School - Muchin (Loop) Campus,1 NORTH STATE ST,CHICAGO,IL
ren10,44,,,,,,1,,,,,,,,1,2006,,,,,,,,1,1,1,1,1,1,1,1,9-12,,1,Noble Street Charter School - Pritzker College Prep,4131 WEST CORTLAND ST,CHICAGO,IL
ren10,45,,,,,,1,,,,,,,,1,2006,,,,,,,,1,1,1,1,1,1,1,1,9-12,,1,Noble Street Charter School - Rauner College Prep,1337 WEST OHIO ST,CHICAGO,IL
ren10,46,,,,,,1,,,,,,,,1,2007,,,,,,,,,1,1,1,1,1,1,1,9-12,,1,Noble Street Charter School - Rowe-Clark Math and Science Academy,3645 WEST CHICAGO AV,CHICAGO,IL
ren10,47,,,,,,1,,,,,,,,1,2008,,,,,,,,,,1,1,1,1,1,1,9-12,,1,Noble Street Charter School - UIC College Prep,1231 SOUTH DAMEN AV,CHICAGO,IL
ren10,48,,,,,,1,,,,,,,,1,2008,,,,,,,,,,1,1,1,1,1,1,9-12,,1,Noble Street Charter School Gary G. Comer College Prep,7200 SOUTH INGLESIDE AV,CHICAGO,IL
ren10,49,,,,,,1,,,,,,,,1,1998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9-12,,1,North Lawndale College Prep Charter School - Christiana Campus,1615 SOUTH CHRISTIANA AV,CHICAGO,IL
ren10,50,,,,170993003474,,1,,,,,,,,1,2007,,,,,,,,,1,1,1,1,1,1,1,9-12,,1,North Lawndale College Prep Charter School - Collins Campus,1313 SOUTH SACRAMENTO DR,CHICAGO,IL
ren10,53,,,,,,1,,,,,,,,1,2007,,,,,,,,,1,1,1,1,1,1,1,9-12,,1,Perspectives Charter School - Calumet High School of Technology,8131 SOUTH MAY ST,CHICAGO,IL
NCES,,,1690,,170993006113,,1,1,,,,,2011,,1,2010,,,,,,,,,,,,1,,,,9-12,,1,PROLOGUE - JOHNSTON FINE ARTS HIGH SCHOOL,1060 EAST 47TH ST,CHICAGO,IL
